ReleaseTitle,VersionName,Price,StockQty,IsLimited,LimitedQty,IsPreorder,PreorderReleaseDate,IsSigned,DisplayName,ImageUrl
Please Please Me,South Africa Vinyl Pressing,45.00,8,false,,false,,false,Please Please Me - South Africa Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/d3b34e0e-4172-4215-8be3-424d6c829515-please_please_me__south_africa_vinyl_pressing.jpg"
Please Please Me,South Africa Vinyl Pressing,72.00,6,true,6,false,,false,Please Please Me - South Africa Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/d3b34e0e-4172-4215-8be3-424d6c829515-please_please_me__south_africa_vinyl_pressing.jpg"
(What's the Story) Morning Glory?,UK Vinyl Pressing,45.00,17,false,,false,,false,(What's the Story) Morning Glory? - UK Vinyl Pressing,""
(What's the Story) Morning Glory?,UK Vinyl Pressing,72.00,3,true,3,false,,false,(What's the Story) Morning Glory? - UK Vinyl Pressing [Sealed],""
The Masterplan,UK Vinyl Pressing,45.00,17,false,,false,,false,The Masterplan - UK Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/33f19fcc-6764-4c44-943a-9b9724c00560-the_masterplan__uk_vinyl_pressing.jpg"
The Masterplan,UK Vinyl Pressing,72.00,6,true,6,false,,false,The Masterplan - UK Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/33f19fcc-6764-4c44-943a-9b9724c00560-the_masterplan__uk_vinyl_pressing.jpg"
Nirvana,Europe Vinyl Pressing,45.00,24,false,,false,,false,Nirvana - Europe Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/9929738d-ca1c-4c94-a94b-9ca93f9a6ed0-nirvana__europe_vinyl_pressing.jpg"
Nirvana,Europe Vinyl Pressing,72.00,6,true,6,false,,false,Nirvana - Europe Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/9929738d-ca1c-4c94-a94b-9ca93f9a6ed0-nirvana__europe_vinyl_pressing.jpg"
Nirvana,China CD Pressing,18.00,17,false,,false,,false,Nirvana - China CD Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/2f8e18c2-efc3-4df0-8aa3-b020c73b25cd-nirvana__china_cd_pressing.jpg"
Nirvana,China CD Pressing,28.80,4,true,4,false,,false,Nirvana - China CD Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/2f8e18c2-efc3-4df0-8aa3-b020c73b25cd-nirvana__china_cd_pressing.jpg"
Nirvana,China CD Pressing,50.40,2,true,2,false,,true,Nirvana - China CD Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/2f8e18c2-efc3-4df0-8aa3-b020c73b25cd-nirvana__china_cd_pressing.jpg"
Sheer Heart Attack,Spain Vinyl Pressing,45.00,18,false,,false,,false,Sheer Heart Attack - Spain Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/068d926c-4e41-422d-98bc-323b42a4d02c-sheer_heart_attack__spain_vinyl_pressing.jpg"
Sheer Heart Attack,Spain Vinyl Pressing,72.00,4,true,4,false,,false,Sheer Heart Attack - Spain Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/068d926c-4e41-422d-98bc-323b42a4d02c-sheer_heart_attack__spain_vinyl_pressing.jpg"
Sheer Heart Attack,Spain Vinyl Pressing,126.00,1,true,1,false,,true,Sheer Heart Attack - Spain Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/068d926c-4e41-422d-98bc-323b42a4d02c-sheer_heart_attack__spain_vinyl_pressing.jpg"
A Night at the Opera,US Vinyl Pressing,45.00,19,false,,false,,false,A Night at the Opera - US Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/5652433f-57ed-427e-a255-88365349bcf6-a_night_at_the_opera__us_vinyl_pressing.jpg"
A Night at the Opera,US Vinyl Pressing,72.00,3,true,3,false,,false,A Night at the Opera - US Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/5652433f-57ed-427e-a255-88365349bcf6-a_night_at_the_opera__us_vinyl_pressing.jpg"
A Night at the Opera,US Vinyl Pressing,126.00,2,true,2,false,,true,A Night at the Opera - US Vinyl Pressing [Signed],"https://d1mcd66l4tbl1o.cloudfront.net/products/5652433f-57ed-427e-a255-88365349bcf6-a_night_at_the_opera__us_vinyl_pressing.jpg"
The Doors,UK Vinyl Pressing,45.00,16,false,,false,,false,The Doors - UK Vinyl Pressing,"https://d1mcd66l4tbl1o.cloudfront.net/products/a6a1ded1-2f5f-43d4-b213-86c6918a9c90-the_doors__uk_vinyl_pressing.jpg"
The Doors,UK Vinyl Pressing,72.00,5,true,5,false,,false,The Doors - UK Vinyl Pressing [Sealed],"https://d1mcd66l4tbl1o.cloudfront.net/products/a6a1ded1-2f5f-43d4-b213-86c6918a9c90-the_doors__uk_vinyl_pressing.jpg"
